,created_at,author_id,text,sentiment
5,2022-12-01T19:01:14.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/ySbsRMaGvd",-22.6
6,2022-12-01T19:01:12.000Z,1570891082032123907,"$FB $LOVE $WORK $AAL $AMD $MNTA $GLD $TWR $SLV $XOM $WMT $CCL $HD $TSLA $XLE $SPY $IWM $ES $WPX $BA $SPG $MCD $MFA $HTZ $AAPL $CHWY $QQQ $C $ES $AMC

Alerts🔥

Update🔥

Watchlist, Chart

CHATROOM 👇
Welcome https://t.co/uZOoPjNWO8 https://t.co/5lzS4EiyK8",-4.59
7,2022-12-01T19:01:10.000Z,1471530826571476994,RT @TeslaNY: Morgan Stanley reiterated an Outperform rating and $330 PT on $TSLA 🏣🎯 https://t.co/KX4BSxvFF5 #Tesla #EV #VW $F $GM https://t…,0.0
8,2022-12-01T19:01:06.000Z,1457501917953679363,$TSLA still like the potential here. Alerts set! https://t.co/BftRNOGsTc,-10.3
9,2022-12-01T19:01:05.000Z,1412402461462118400,"Most mentioned tickers on Twitter (Last Hour):

1. $MULN
2. $AMC
3. $COMS
4. $TSLA
5. $COSM",0.0
10,2022-12-01T19:01:04.000Z,707079170644271104,"Top #money flow today. Free stock apps https://t.co/7Cz8yP8vDT
$SPTS, $C, $TSLA, $AGG, $SLQD, $USHY, $SHV, $IUSV, $SPY, $EZU, $QQQ, $EFA, $PM, $AMZN, $LQD, $JIRE, $XOM, $SPSB, $TQQQ, $VEA https://t.co/2QdcBCPUO0",8.89
11,2022-12-01T19:01:01.000Z,1412402461462118400,"Most mentioned tickers on WallStreetBets (Last Hour):

1. $NVDA
2. $TSLA
3. $AMC
4. $BB
5. $SNOW",0.0
12,2022-12-01T19:01:00.000Z,1568691766286553089,The apples are alive. 🍏✨🍎✨ $tsla $aapl,13.69
13,2022-12-01T19:00:59.000Z,1058874289921777666,"RT @freshjiva: I'm absolutely pumped for tonight. People are sleeping on this product, when its $TSLA's most important hardware product to…",10.6
14,2022-12-01T19:00:51.000Z,1406625031447265286,"RT @freshjiva: I'm absolutely pumped for tonight. People are sleeping on this product, when its $TSLA's most important hardware product to…",10.6
15,2022-12-01T19:00:51.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/TcYKGqpSa5",-22.6
16,2022-12-01T19:00:46.000Z,707079170644271104,#Options Flow Stream Update $TSLA $NKE $XOP $UNH $TMO $ROG $W $IWM $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/B7BWRcVOEf https://t.co/qd82skdKRa,0.0
17,2022-12-01T19:00:46.000Z,1017486609707667456,@heydave7 @elonmusk Bullish for $TSLA,13.69
18,2022-12-01T19:00:45.000Z,1585010467965005824,"$TSLA
Tesla Prices Are Rising in China. U.S. Buyers Will Get a Discount.
https://t.co/DhnBcLLfNN",0.0
19,2022-12-01T19:00:44.000Z,390354600,"RT @blueskykites: @elonmusk @farzyness Full Self Driving capability will mean safer roads for everyone! $TSLA @aelluswamy @Tesla 

@WholeMa…",2.5
20,2022-12-01T19:00:44.000Z,706297891070087168,#Options Flow Stream Update $TSLA $NKE $XOP $UNH $TMO $ROG $W $IWM $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/Jj64hrpqst https://t.co/fljL7McpVq,0.0
21,2022-12-01T19:00:39.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/fA3Udk1hl3",-22.6
22,2022-12-01T19:00:35.000Z,1570891082032123907,"$SPY $QQQ $NDX $DIA $IWM $NFLX $FB $INTC $SMH $AAPL $NVDA $TSLA $ES $YM $AMZN $BA $GS $JPM $IBM $LRCX $C $GOOG 
Stay at home safe and earn money at home by trading marketplace safe.
Click here:https://t.co/uZOoPk4ZQ8 https://t.co/HXvm7vFnqD",5.9
23,2022-12-01T19:00:32.000Z,1277705368584544258,"Most Mentioned Tickers

| 15 Minutes
$COSM
$MULN
$AMC
$COMS
$BBIG
​  
|  One Hour
$MULN
$AMC
$COMS
$TSLA
$COSM
​  
|  Today
$MULN
$TSLA
$AMC
$COSM
$AAPL
Last update: 12/01/22 01:59 PM EST",0.0
24,2022-12-01T19:00:27.000Z,17993893,"RT @compulyze: The insanity of this cannot be overstated $TSLA
Tesla has better financial health, growth &amp; future growth prospects, than an…",-2.29
25,2022-12-01T19:00:18.000Z,1354599142392295433,"⚠️ 𝘈𝘭𝘭 𝘚𝘵𝘰𝘤𝘬𝘴:

1. $SPY 🥇
2. $COMS 🥈
3. $TSLA 🥉
4. $RMED
5. $AAPL
6. $SPX
7. $AMC
8. $SNOW
9. $PDSB
10. $TOPS

Free Telegram:
https://t.co/SC95r38gPz

#fintwit #wallstreetbets #stocks

( Sorted by last hour ) https://t.co/Yrg5cPn9lw",-0.3
26,2022-12-01T19:00:17.000Z,1570891082032123907,"#1 Chatroom interms of 

alert,calls,Analysis

https://t.co/uZOoPk4ZQ8

🙀👁️
$SONO $CEMI $APT $NBY $CLSN $CHFS $MARK $SHLO $NIO $DLPN $WKHS $CARV $SPY $SOLO $W $JAGX $INO  $BYFC $TSLA  $BOXL $AAPL $AYRO $BNGO https://t.co/L2gKMTaZhz",-4.19
27,2022-12-01T19:00:16.000Z,1403872491223846912,"r/WallStreetBets daily discussion mentions over the last hour (rank 1-10)
1. $SPY (35 mentions)
2. $NVDA (11)
3. $AMC (7)
4. $TSLA (7)
5. $SNOW (6)
6. $BB (6)
7. $NFLX (4)
8. $QQQ (4)
9. $ACT (4)
10. $META (4)
Full live &amp; historical data at https://t.co/QhRXWewKj5",-1.39
28,2022-12-01T19:00:13.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/2wg6diahs1",-22.6
29,2022-12-01T19:00:06.000Z,1469091036228210690,"Unusual options contracts &amp; Vol/OI ratios 🚨

 $FCX 02/17 48c      39.6
 $MRK 12/02 112c     30.9
 $CCL 12/23 13c      29.7
 $NFLX 12/02 315p    28.0
 $TSLA 12/02 192.5p  27.4
 $PEP 12/02 187.5c   24.4
 $NVDA 12/09 200c    23.9
 $CRM 12/09 150c     22.9
 $COST 12/02 520c    21.8",0.0
30,2022-12-01T19:00:04.000Z,1479167778603085829,Trending now on FinTwit US $SPY -0.14% · $TSLA 0.18% · $AAPL 0.07% · $WISA 4.39% · $SNOW 6.38% · $QQQ -0.02% · $META 1.64% · $COMS 50.16% · $TMBR 15.17% · $AMC 18.26% · Here's more https://t.co/sbR59BA9ks,-1.1
31,2022-12-01T19:00:02.000Z,1466094669478125569,"https://t.co/t6kVcSK6IH

Stock market:
$SILVER +4.86% 📈
$NFLX +3.78% 📈
$GOLD +3.13% 📈
$TCS.NS +2.5% 📈

$CRM -9.39% 📉
$COST -6.45% 📉

#SILVER #NFLX #GOLD #TCS.NS #CRM #COST #TSLA #APPL #stocks #trading #investing https://t.co/xzbzDZRmvh",0.0
32,2022-12-01T19:00:02.000Z,1570380906166198272,I minted one!! Thanks! Its best collab with artblocks @mr_darkpunk @nzdangusau1 @RndtvWale @TSLA_FAN_420 @nevins_song @carlsdad_ @BlackHoleCats @goldie_mceve @nakamot12648207 @alessandrocostu @Healthygoe @Sb1100684 @EartyGeo @joshavata https://t.co/ZfPcPmSSZh,22.5
33,2022-12-01T19:00:02.000Z,1432829224419794946,"🚀 Today's Top 10 Active #Stocks 🚀
Thu, Dec 01, 2022 @ 02:00 PM EST
1. $APE (+3.42%)
2. $AMC (+20.86%)
3. $TSLA (+0.20%)
4. $FTCH (-34.41%)
5. $NIO (-4.32%)
6. $AAPL (+0.12%)
7. $AMZN (-0.81%)
8. $AMD (-0.85%)
9. $CCL (+1.21%)
10. $XPEV (-6.74%)",0.4
34,2022-12-01T18:59:56.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/KgJnnyvhHU",-22.6
35,2022-12-01T18:59:56.000Z,1518981546991968257,"@heydave7 still too expensive for me, though I'm a TSLA HODL.",-7.5
36,2022-12-01T18:59:52.000Z,1081572330,"RT @garyblack00: Note to file:  When @elonmusk goes out to meet with big TWTR advertisers, TWTR noise stops, $TSLA fundamentals shine throu…",2.5
37,2022-12-01T18:59:51.000Z,1477567293823635462,@elonmusk will u be at Semi event tonight? Please update us on Twitter and Tesla delivery #s and next Giga locations! $TSLA needs to get mono back!! Don’t let shareholders down Elon we love u!!,4.69
38,2022-12-01T18:59:45.000Z,3816461957,"RT @garyblack00: At $197, $TSLA trading at 35x consensus 2023 EPS of $5.60, and 27x my 2023 EPS of $7.20.  With 40-45% long-term volume and…",0.89
39,2022-12-01T18:59:42.000Z,178470232,@PJHORNAK @YatinKheti @Todd18997781 @TaylorOgan @yerself @Tesla @borghic76 @NickSampson_27 @catiaboss @larsmoravy @LucidMotors @woodhaus2 @elonmusk @WallStCynic You mean the week Elon sold $tsla stock a very profitable week for Charlie hahaha https://t.co/cnBYalXwbU,3.09
40,2022-12-01T18:59:37.000Z,1593109557085184000,"RT @ICannot_Enough: The Tesla Semi delivery event begins in less than 10 hours. 🤓
https://t.co/HnkU6SXeR0 $TSLA https://t.co/lZEjhjlD1k",0.0
41,2022-12-01T18:59:34.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/xfehjgeKdk",-22.6
42,2022-12-01T18:59:31.000Z,1126196458699481088,$tsla dragon pattern almost about to spit hot fire https://t.co/jgLzRIGDFK,-27.89
43,2022-12-01T18:59:26.000Z,1570891082032123907,"$AAPL $GOOG $GLD $QQQ $SPY $VFF $TLRY $KBH $LEN $GE $T $F $GM $TSLA $HTSC $GRNF $MTCH $RIOT $MARA $IRRZF $KOAN $INTC $IBO

Best discord group for the traders join here https://t.co/uZOoPjNWO8 https://t.co/9nmlFZdjnu",-0.2
44,2022-12-01T18:59:18.000Z,1269043749746692096,"Demand slowly down!  Giving $3,700 discount to make sales. $TSLA will be below $100 in time. 🤫. 

$RIVN $F $GM @Kia all in the #ev game and MORE! https://t.co/uNvofrSOko",-2.09
45,2022-12-01T18:59:14.000Z,1375127042207985665,"@garyblack00 Fsd level 2 beta release does not qualify as feature complete (level4).
Tsla will be risking future profit restatement and lower pe risk.",-17.89
46,2022-12-01T18:59:09.000Z,1506192233774858251,"The POWER of DCA (Dollar Cost Averaging) !!

https://t.co/v3lo4nnr7C
 $LCID $AMZN $MSFT $HCMC $AAPL $SPY $TSLA $FB $GOOG $BABA $SQ $NFLX $NVDA $BTC $SHOP $AMC $GME https://t.co/Tz7QkXjO0R",-0.5
47,2022-12-01T18:59:09.000Z,1570891082032123907,"Live Day-Trading room, Free access this room and get live alerts. Check out now..https://t.co/uZOoPk4ZQ8

$SUNW $JE $POLA $AAPL $SQQQ $TSLA $NIO $VALE  $NETE $OMI $KLDO $LOGC $SSP $APOP $SCON $EXAS $MCHX $IPWR $FLUX https://t.co/xnMYoiZyJP",14.19
48,2022-12-01T18:59:09.000Z,1589658490749845505,RT @strengthPlan: Can order model y or model 3 performance today and possibly get it in time for Christmas 🎅🏻 Santa Elon getting everyone $…,12.8
49,2022-12-01T18:59:07.000Z,101047092,"RT @freshjiva: I'm absolutely pumped for tonight. People are sleeping on this product, when its $TSLA's most important hardware product to…",10.6
50,2022-12-01T18:59:05.000Z,1484159319910367234,"RT @freshjiva: I'm absolutely pumped for tonight. People are sleeping on this product, when its $TSLA's most important hardware product to…",10.6
51,2022-12-01T18:59:02.000Z,955192716,RT @BestTrader01: $TSLA #TSLA = Weekly also looking SOLID. I hope the following will Playout! RSI - MACD turning Positive will push the Sto…,9.39
52,2022-12-01T18:58:57.000Z,1298702765431152640,$TSLA Vets know don’t hop on until atleast 840 https://t.co/5uGgYfHg0d,0.0
53,2022-12-01T18:58:49.000Z,1570891082032123907,"STOCK, OPTIONS updates, alerts Free chatroom
Don't forget to take a trial! 
https://t.co/uZOoPk4ZQ8

$SPY $BABA $DVAX $ACB $OSTK $TRIL $LK $CODX  $NKLA $MSFT $AAPL $AMZN $TSLA $CCL $BILI $CVNA $DAL $TWTR https://t.co/1l3nKK3MdA",-0.89
54,2022-12-01T18:58:47.000Z,2687367116,"$OCLN #stockinfocus “The only true pleasure is that of human relations” With Riggs Eckelberry the CEO of @OriginClear

https://t.co/cW6zxgmKTz @chazzsheen3 

$IHSI $TSNP $SBFM $SNPW $QQQ $AABB $AMRN $TPTW $BMIX $SHMN $NWBO $TSLA $INND $BIEL $OZSC $OPTI $KBLB",0.89
55,2022-12-01T18:58:37.000Z,516696943,"RT @freshjiva: I'm absolutely pumped for tonight. People are sleeping on this product, when its $TSLA's most important hardware product to…",10.6
56,2022-12-01T18:58:35.000Z,2518853983,RT @ValueAnalyst1: $TSLA Hybrid vs ICE vs EV 🔋 https://t.co/KYC2afRrRo,0.0
57,2022-12-01T18:58:31.000Z,1570891082032123907,"Live Day-Trading room, Free access this room and get live alerts. Check out now..https://t.co/uZOoPjNWO8

$BABA $FB $BRK.B $BRK.A $TSM $V $WMT $JNJ $TSLA $PG $MA $NVDA $HD $JPM $UNH $VZ $ADBE $DIS $CRM $PYPL $NFLX $MRK $INTC $CMCSA $KO $BAC $T $PFE $NVS $NKE $SAP $TM $PEP $ABT https://t.co/eagv4tXfKK",14.0
58,2022-12-01T18:58:28.000Z,1355855612253495300,"RT @Teslaconomics: This takes advantage of the EV tax credit so customers don’t wait till next year to take delivery. 

Smart move that may…",0.89
59,2022-12-01T18:58:25.000Z,1423480903989272577,"RT @jhall: “93% of 🇺🇸 said they hate how divided we’ve become as a country. The other 7%, those are the activists that say if you buy a Tes…",0.2
60,2022-12-01T18:58:25.000Z,50981303,"RT @ElectrekCo: Tesla (TSLA) gives $3,750 discount for Model 3/Y in the US this month https://t.co/iknNCdoV0B by @fredericlambert",0.0
61,2022-12-01T18:58:24.000Z,87226645,Can order model y or model 3 performance today and possibly get it in time for Christmas 🎅🏻 Santa Elon getting everyone $3750 off this month only! 🎄#tsla #elonmusk https://t.co/9Aq65seLIS,6.4
62,2022-12-01T18:58:24.000Z,1587474076125515776,"$tsla Top analyst price target for next week
 https://t.co/ZP51YsPx6a",5.4
63,2022-12-01T18:58:20.000Z,1520763343136378881,RT @Teslaconomics: $200 is an important resistance that needs to be overtaken. $TSLA,5.0
64,2022-12-01T18:58:12.000Z,1570891082032123907,"Bast stock group ♥️♥️
Discord👌👌Bast stock group ♥️♥️
Discord👌👌

https://t.co/uZOoPk4ZQ8

$APT $JAKK $DYNT $SPV $LMND $GNUS $GRAF $BIOL $NOVN $CHFS $AYRO  $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $PHUN $KODK https://t.co/p93uSUToph",-18.7
65,2022-12-01T18:58:11.000Z,742623539916857344,"$TSLA $TSLAQ Sales &amp; BEV Market Share Update:
PORTUGAL (pop 10m)

November 2022: 541 (23.7% share)
YTD 2022:  2,195 (12.3% share)

The Portugal YTD 2022 market share of 12.3% compares to 11.4% in FY 2021, 18.1% in FY 2020, and 27.9% in 2019.",4.3
66,2022-12-01T18:58:07.000Z,1323911805521993729,"$ETH  TOP analysis price target for next week..🙏 https://t.co/sNRg9LaOsF
 $LUNC  $OGN $BTC  $TSLA  $COMP  $SAND $GMT $RUNE $SOL $U $MATIC $ATOM $EGLD $SPY $XRP $GL $Y $TA $L $HATI $CAW $AMC $AAVE https://t.co/NnHvsaG6YY",0.0
67,2022-12-01T18:57:59.000Z,110913838,"RT @wealthcoachmak: I started in August with covered calls and Cash Secured Puts

My biggest premiums are from $GOOG $AMZN $AAPL and $TSLA…",5.0
68,2022-12-01T18:57:58.000Z,1547707499758792706,"Tesla (TSLA) gives $3,750 discount for Model 3/Y in the US this month https://t.co/rMUYgOgptK",0.0
69,2022-12-01T18:57:55.000Z,1570891082032123907,"$CEMI $SPY $TSLA $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB $DAL $DOW $KODK $AAPL $ESE $SPCE $FCEL $TRIP $BYND
Most profitable trading community https://t.co/uZOoPjNWO8 https://t.co/JRJJ29VT2w",31.0
70,2022-12-01T18:57:54.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/sdrUHoP1R6",-22.6
71,2022-12-01T18:57:50.000Z,1459240046511468556,$TSLA #TSLA = Weekly also looking SOLID. I hope the following will Playout! RSI - MACD turning Positive will push the Stock above $250 - $288 Gap Fill and Hit the Top Channel of the Chart. https://t.co/u0IRc0hJlI,6.59
72,2022-12-01T18:57:41.000Z,1081572330,"RT @garyblack00: Instit’l PMs would love if a company could find more internal projects (gigafactories, charging stations, Optimus, etc) th…",0.6
73,2022-12-01T18:57:39.000Z,1466145870265651201,"RT @OptionsDecipher: #ES_F 4110/4060 levels given last night 👇👇

#SPY #SPX #QQQ #AAPL #TSLA https://t.co/X5CdhvObHH",3.79
74,2022-12-01T18:57:38.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/WtOVWKKXgl",-22.6
75,2022-12-01T18:57:36.000Z,1570891082032123907,"Alerts
Update
Watchlist, Chart 
Discord joining link

https://t.co/uZOoPjNWO8

$IMRN $NAK $BORR $GHSI $WTRH $NAKD $MARK $SHLO $NIO $HMHC $MDLY $JILL  $GRIL $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $ACHV $ABUS $TLRY https://t.co/gEFlTubGhr",-13.8
76,2022-12-01T18:57:30.000Z,1285566498153660422,$TSLA https://t.co/fA8fibXWa5,0.0
77,2022-12-01T18:57:19.000Z,1570891082032123907,"Free Stock trading discord:https://t.co/uZOoPk4ZQ8

$GE $AAL $DIS $DAL $AAPL $MSFT $TSLA $SQ $NFLX $SPY $ROKU $SPCE $INO $UVXY $VXX $NOK https://t.co/dK8tkP37BK",1.6
78,2022-12-01T18:57:16.000Z,1335970156506357761,"RT @YoelMinkoff: Five years later... #Tesla will hold a delivery event for its first Semi truck truck today, which it says will revolutioni…",3.9
79,2022-12-01T18:57:15.000Z,1106959667702444032,"I, for one, am looking forward to all the confused tweets from $tsla bulls after Elon dumps shares again 

“If only someone had known!”",-11.1
80,2022-12-01T18:57:09.000Z,1335970156506357761,"RT @Teslaconomics: TESLA SEMI DELIVERY DAY IS OFFICIALLY TODAY! 🔥 $TSLA

https://t.co/bLPndft87Z",2.5
81,2022-12-01T18:57:06.000Z,890650657392279552,"RT @jhall: “93% of 🇺🇸 said they hate how divided we’ve become as a country. The other 7%, those are the activists that say if you buy a Tes…",0.2
82,2022-12-01T18:57:00.000Z,1570891082032123907,"Thanks for the alert &amp; updates
Best analysis so far

https://t.co/uZOoPjNWO8

$FB $LOVE $WORK $AAL $AMD $MNTA $GLD $TWR $SLV $XOM  $WMT $CCL $HD $TSLA $XLE $SPY $IWM $ES $WPX $BA $SPG $MCD $MFA $HTZ $AAPL $CHWY $QQQ $C $ES $AMC $DIS $ZNGA $ZM $PLNT https://t.co/brKm0jKTeu",9.0
83,2022-12-01T18:56:58.000Z,1460066001307930624,@elonmusk Tsla to 210 ah ?,0.0
84,2022-12-01T18:56:54.000Z,1578422968753033217,@unusual_whales Glad she’s kept her TSLA position,0.0
85,2022-12-01T18:56:49.000Z,915690435540127744,"RT @Umbisam: A recent study by S&amp;P Mobility shows that EVs have gained market share in the U.S., reaching 5.2% of all light vehicle registr…",2.7
86,2022-12-01T18:56:47.000Z,1554889312034066433,RT @BullishRippers: Elon Musk talking about Tesla $TSLA and EVs in 2008 while Tesla was heading towards bankruptcy @elonmusk https://t.co/J…,-4.09
87,2022-12-01T18:56:42.000Z,894253900492136453,"RT @ShortingIsFun: Another day, another $TSLA Recall.

https://t.co/sIYSOYLfdY",0.0
88,2022-12-01T18:56:41.000Z,787000422959493120,"RT @garyblack00: $TSLA has ~$100M extra in 4Q to fund the $3,750 promotion on Dec delivery of M-3/M-Y since it can now recognize 100% of FS…",0.8
89,2022-12-01T18:56:39.000Z,1461411541224497164,"RT @Teslaconomics: So many people doubted a day like tonight would ever happen. 

Even fuckin Bill Gates. 

And today, Elon will officially…",-1.6
90,2022-12-01T18:56:33.000Z,987251059,"RT @Teslaconomics: TESLA SEMI DELIVERY DAY IS OFFICIALLY TODAY! 🔥 $TSLA

https://t.co/bLPndft87Z",2.5
91,2022-12-01T18:56:31.000Z,1577030139141029915,@KobeissiLetter @elonmusk I'd sooner buy my $TSLA on a Musk owned App.,0.0
92,2022-12-01T18:56:30.000Z,1081572330,"RT @ElectrekCo: Tesla (TSLA) gives $3,750 discount for Model 3/Y in the US this month https://t.co/iknNCdoV0B by @fredericlambert",0.0
93,2022-12-01T18:56:21.000Z,1081572330,"RT @garyblack00: This makes sense: 1/ $3,750 is exactly half the $7,500 EV credit and many competitors’ EVs would only qualify for 1/2 cred…",2.29
94,2022-12-01T18:56:10.000Z,1335970156506357761,RT @Teslaconomics: Final month of Q4 2022 has officially kicked off. 🔥 $TSLA,0.0
95,2022-12-01T18:56:04.000Z,1422319717365293068,$tsla,0.0
96,2022-12-01T18:56:01.000Z,1570891082032123907,"Options + Stock Alerts
Join Chatroom

https://t.co/uZOoPjNoYA

$APT $JAKK $DYNT $SPV $LMND $GNUS $GRAF $BIOL $NOVN $CHFS $AYRO  $CARV $SONO $SOLO $W $JAGX $INO  $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $BNGO $DKNG $OCGN https://t.co/pZ5qRjmaHK",-5.3
97,2022-12-01T18:55:58.000Z,69083953,We may actually get to see a #Tesla Smartphone in the future! https://t.co/IzC56RSO20,0.0
98,2022-12-01T18:55:55.000Z,1081572330,RT @garyblack00: More a temporary promotion than a price cut since it ends on 12/31. On $TSLA existing inventory only. Media could twist it…,-1.7
99,2022-12-01T18:55:50.000Z,738220398555234304,RT @greenwoodstocks: With this price action . Just throw the whole market away. $SPY $SPX $NDX $QQQ $TSLA $NFLX $GOOG $META $AAPL $ZS https…,-9.8
0,2022-12-01T19:01:31.000Z,295051695,"@farzyness @elonmusk dang Elon got a Twitter discount after all, I hope $tsla goes up on this news",0.0
1,2022-12-01T19:01:30.000Z,1570891082032123907,"Entries &amp; exits! 
Free Chatroom link below 

https://t.co/uZOoPjNWO8

$XSPA $AYTU $NBRV $BNGO $BKYI $DRIP $TLRY $VISL  $CBL $AIKI $VISL $MRNA $DFFN $MEDH $ADMP $SINT $IDEX $INUV $IDXG  $AIM $MARK $AYRO $BLU  $TSLA $IBIO $PHUN $AAPL https://t.co/5WIRRiuwc4",6.8
2,2022-12-01T19:01:30.000Z,1559959075701538819,@TroyTeslike assuming these were customer cancels while in the pipeline? $TSLA,0.0
3,2022-12-01T19:01:27.000Z,1547707499758792706,"Tesla Model Y Stealing Sales from Toyota and Honda Vehicles the Most, Says Report | $TSLA &lt; $HMC $TM https://t.co/2qcm7FHaQp",1.89
4,2022-12-01T19:01:19.000Z,1570863604139970560,"#news #StocksInNews 

$IGPK Executes Acquisition Agreements to acquire 2 Operating Entities in the Cannabis space

https://t.co/0N3kRN2k57

@ipoguy 
$GOOGL $MSFT $AMZN $GME $TSLA $AMD $SQ $VIX $IBM $ISRG $SBUX $NFLX $VEEV $UEC $BOIL $UNG $JPM $WFC https://t.co/q6wsO4jelG",0.0
5,2022-12-01T19:01:15.000Z,1067876579861241857,"RT @AlmingtonCap: 1/ Last month, Tesla slashed prices across its vehicle line-up in hopes of stoking buyer demand heading into the final st…",0.0
6,2022-12-01T19:01:14.000Z,2466947850,"$AAPL BOOM TOLD YA $150COMING 

149.13  NHOD NEXT 150.64

EVER SEEN $AAPL SHORT SQUEEZE? 

SHORTS TRAPPED

MANY SHORTING 145 WILL MAKE SQUEEZE BIGGER TO 150 LOL

WATCH LUNCH SHORT TRAP THEN SQUEEZE LOL

SORRY SHORTS BYE BYE

#EducationIsKey

$SPY $AMC $GME $NFLX $TSLA https://t.co/ySbsRMaGvd",-22.6
7,2022-12-01T19:01:12.000Z,1570891082032123907,"$FB $LOVE $WORK $AAL $AMD $MNTA $GLD $TWR $SLV $XOM $WMT $CCL $HD $TSLA $XLE $SPY $IWM $ES $WPX $BA $SPG $MCD $MFA $HTZ $AAPL $CHWY $QQQ $C $ES $AMC

Alerts🔥

Update🔥

Watchlist, Chart

CHATROOM 👇
Welcome https://t.co/uZOoPjNWO8 https://t.co/5lzS4EiyK8",-4.59
8,2022-12-01T19:01:10.000Z,1471530826571476994,RT @TeslaNY: Morgan Stanley reiterated an Outperform rating and $330 PT on $TSLA 🏣🎯 https://t.co/KX4BSxvFF5 #Tesla #EV #VW $F $GM https://t…,0.0
9,2022-12-01T19:01:06.000Z,1457501917953679363,$TSLA still like the potential here. Alerts set! https://t.co/BftRNOGsTc,-10.3
10,2022-12-01T19:01:05.000Z,1412402461462118400,"Most mentioned tickers on Twitter (Last Hour):

1. $MULN
2. $AMC
3. $COMS
4. $TSLA
5. $COSM",0.0
